location,total_sqft,bhk,bath,price
ECIL,1500,3,2,11145000
ECIL,1100,2,2,8030000
ECIL,3100,4,3,23281000
Keesara,1200,2,2,5448000
Keesara,1500,3,2,7020000
Keesara,2200,4,3,11198000
Keesara,1700,3,2,8245000
Keesara,2500,4,3,12825000
Keesara,3000,4,3,15450000
Keesara,1000,2,2,4800000
Keesara,1800,3,2,8730000
Keesara,2800,4,3,14028000
Keesara,3200,4,3,16928000
Keesara,2100,3,2,10311000
Keesara,2600,4,3,12766000
Keesara,2400,4,3,11856000
Keesara,1600,3,2,7520000
Keesara,2900,4,3,14616000
Keesara,1400,3,2,6580000
Keesara,1300,3,2,6110000
Keesara,1900,3,2,9690000
Keesara,1100,2,2,5225000
Keesara,2700,4,3,13365000
Pocharam,2200,4,3,17622000
Pocharam,3000,4,3,24030000
Pocharam,1800,3,2,14562000
Pocharam,2600,4,3,20774000
Pocharam,1700,3,2,13226000
Pocharam,1200,2,2,9180000
Pocharam,2800,4,3,22176000
Pocharam,2400,4,3,18816000
Pocharam,1500,3,2,11625000
Pocharam,1000,2,2,7800000
Pocharam,2100,3,2,16758000
Pocharam,2500,4,3,19750000
Pocharam,1400,3,2,10948000
Pocharam,2900,4,3,22707000
Pocharam,1300,3,2,10205000
Pocharam,1900,3,2,15295000
Pocharam,1600,3,2,12384000
Pocharam,3200,4,3,25984000
Pocharam,2700,4,3,21546000
Pocharam,2300,4,3,18285000
Adibatla,2200,4,3,20966000
Adibatla,2800,4,3,27160000
Adibatla,1600,3,2,14464000
Adibatla,3000,4,3,28890000
Adibatla,2100,3,2,18984000
Adibatla,1700,3,2,14926000
Adibatla,2400,4,3,22512000
Adibatla,2600,4,3,24882000
Adibatla,1800,3,2,15948000
Adibatla,1000,2,2,8600000
Adibatla,1200,2,2,10224000
Adibatla,2500,4,3,23750000
Adibatla,1400,3,2,12264000
Adibatla,2300,4,3,21827000
Adibatla,1900,3,2,16853000
Adibatla,3200,4,3,31648000
Adibatla,2700,4,3,26298000
Adibatla,1500,3,2,13125000
Adibatla,2900,4,3,28275000
Adibatla,1100,2,2,9460000
